data/position.1.dat -18.5 0.5
data/position.2.dat -18.25 0.5
data/position.3.dat -18 0.5
data/position.4.dat -17.75 0.5
data/position.5.dat -17.5 0.5
data/position.6.dat -17.25 0.5
data/position.7.dat -17 0.5
data/position.8.dat -16.75 0.5
data/position.9.dat -16.5 0.5
data/position.10.dat -16.25 0.5
data/position.11.dat -16 0.5
data/position.12.dat -15.75 0.5
data/position.13.dat -15.5 0.5
data/position.14.dat -15.25 0.5
data/position.15.dat -15 0.5
data/position.16.dat -14.75 0.5
data/position.17.dat -14.5 0.5
data/position.18.dat -14.25 0.5
data/position.19.dat -14 0.5
data/position.20.dat -13.75 0.5
data/position.21.dat -13.5 0.5
data/position.22.dat -13.25 0.5
data/position.23.dat -13 0.5
data/position.24.dat -12.75 0.5
data/position.25.dat -12.5 0.5
data/position.26.dat -12.25 0.5
data/position.27.dat -12 0.5
data/position.28.dat -11.75 0.5
data/position.29.dat -11.5 0.5
data/position.30.dat -11.25 0.5
data/position.31.dat -11 0.5
data/position.32.dat -10.75 0.5
data/position.33.dat -10.5 0.5
data/position.34.dat -10.25 0.5
data/position.35.dat -10 0.5
data/position.36.dat -9.75 0.5
data/position.37.dat -9.5 0.5
data/position.38.dat -9.25 0.5
data/position.39.dat -9 0.5
data/position.40.dat -8.75 0.5
data/position.41.dat -8.5 0.5
data/position.42.dat -8.25 0.5
data/position.43.dat -8 0.5
data/position.44.dat -7.75 0.5
data/position.45.dat -7.5 0.5
data/position.46.dat -7.25 0.5
data/position.47.dat -7 0.5
data/position.48.dat -6.75 0.5
data/position.49.dat -6.5 0.5
