LAMMPS data file via write_data, version 29 Sep 2021, timestep = 10000

66 atoms
7 atom types
65 bonds
6 bond types
118 angles
9 angle types
74 dihedrals
14 dihedral types

-23.407027419979162 23.407027419979162 xlo xhi
-8.777635282492229 8.777635282492229 ylo yhi
-8.777635282492229 8.777635282492229 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.18479 3.165
2 0 0
3 0.056 3.58141
4 0.1 2.93997
5 0.035 2.38761
6 0.192 3.14487
7 0.046 0.40001

Bond Coeffs # harmonic

1 0 0.9572
2 222.35 1.53
3 308.79 1.1111
4 359.76 1.1415
5 427.715 1.142
6 544.635 0.96

Angle Coeffs # charmm

1 0 104.52 0 0
2 50 109 0 0
3 26.5 110.1 22.53 2.179
4 45 111.5 0 0
5 13.0258 109.4 0 0
6 35.5 109 5.4 1.802
7 55 108.89 0 0
8 75.7 110.1 0 0
9 95 109.7 0 0

Dihedral Coeffs # charmm

1 0.57 1 0 0
2 0.29 2 0 0
3 0.43 3 0 0
4 0.59 1 180 0
5 1.16 2 0 0
6 0.12 1 0 0
7 0.42 2 0 0
8 0.29 3 0 0
9 2.87 1 180 0
10 0.03 2 0 0
11 0.23 3 0 0
12 1.36 1 180 0
13 0.16 2 0 0
14 1.01 3 0 0

Atoms # full

6 1 3 -0.01 -1.9324220764707793 0.12124563394410713 -4.195617192071263 0 0 0
8 1 5 0.09 -1.9333255986749518 -1.027326051135596 -4.312918033632186 0 0 0
7 1 5 0.09 -0.9208027522773082 0.4623524841135224 -3.740298298752278 0 0 0
2 1 5 0.09 -2.8471474628194615 -0.7980799006197614 -2.4500022559475765 0 0 0
11 1 5 0.09 -2.059292488160029 0.5683015316008425 -6.819955821985879 0 0 0
12 1 5 0.09 -0.5415522095333923 0.7232185769202781 -5.746643879079164 0 0 0
3 1 5 0.09 -2.6759995437924875 1.09084186294935 -2.3395342324879547 0 0 0
1 1 3 0.05 -2.9466315927062556 0.2116771760611663 -3.0058231519567213 0 0 0
4 1 6 -0.65 -4.001105855439953 0.24876003641953628 -3.4069621351852937 0 0 0
10 1 3 -0.01 -1.6210919477893653 1.0703880364401102 -5.878831422586715 0 0 0
9 1 4 -0.34 -2.3315722293639443 0.725058759706509 -5.068948691953152 0 0 0
13 1 3 -0.01 -1.6852425340370332 2.5482420130923 -5.991024002947965 0 0 0
5 1 7 0.42 -4.076080201572914 0.6249761483373062 -4.292319269605238 0 0 0
14 1 5 0.09 -2.7162428370293683 2.8501528388267796 -6.417269952893254 0 0 0
15 1 5 0.09 -1.0676224314558174 2.831844236392169 -6.896559980669461 0 0 0
16 1 4 -0.34 -1.0867928440027717 3.1816806071359442 -5.170630128163119 0 0 0
17 1 3 -0.01 -1.7075512323733286 3.8882686820394663 -4.4901906733970005 0 0 0
19 1 5 0.09 -2.3373956976568557 4.667603392100753 -5.0032188132196636 0 0 0
18 1 5 0.09 -2.2864214163127534 3.2412480927317717 -3.8220082544571707 0 0 0
20 1 3 -0.01 -0.7582533409198078 4.755881123826962 -3.5250391595534127 0 0 0
23 1 4 -0.34 -0.16947374457790917 3.9505104062013077 -2.9092844967218863 0 0 0
21 1 5 0.09 -1.472786862646373 5.46188300138493 -3.029641711919231 0 0 0
26 1 5 0.09 1.4059333399167973 5.100450989635462 -2.690717744140779 0 0 0
29 1 5 0.09 1.8707269632547026 2.6654767861073956 -2.5535930591815075 0 0 0
22 1 5 0.09 -0.2321409375171785 5.311293010766191 -4.410348989330981 0 0 0
24 1 3 -0.01 0.6272650076241079 4.396786483696777 -2.2490117581772053 0 0 0
25 1 5 0.09 0.015375043916994579 4.871875917342958 -1.3563719178391385 0 0 0
27 1 3 -0.01 1.4214137871547825 3.2619956897629243 -1.6179720933898811 0 0 0
33 1 5 0.09 0.07727726579459471 1.5126870445139209 -1.8722775718752571 0 0 0
31 1 3 -0.01 0.6489993120836727 1.6987294856088802 -0.9007879772713485 0 0 0
30 1 4 -0.34 0.8334629780670062 2.8156944276884297 -0.767569296962608 0 0 0
28 1 5 0.09 2.2912572665415007 3.6171423669672182 -1.08638399783649 0 0 0
63 1 5 0.09 1.025479358477603 -6.414721485435384 5.9617274112908465 0 0 0
43 1 5 0.09 -1.1939256109940366 -0.45165734179290684 3.541575419105986 0 0 0
40 1 5 0.09 -1.4122973092155608 1.4482512649543973 2.0846638248731892 0 0 0
41 1 3 -0.01 -0.6395144606655229 -0.49228530449398555 2.5124665624263907 0 0 0
64 1 5 0.09 2.6452737436332705 -7.097853890418456 5.7265870359089055 0 0 0
65 1 6 -0.65 1.974111154161442 -5.710327453887904 4.572888785703896 0 0 0
66 1 7 0.42 1.3239991889370595 -5.011008150623954 4.724009614499558 0 0 0
62 1 3 0.05 2.092715836245852 -6.1477070044547615 5.684252430749744 0 0 0
54 1 5 0.09 1.237319876721238 -1.3649358600922818 5.668229300291018 0 0 0
50 1 5 0.09 2.27970994864054 -3.279516619296638 3.0635427329111566 0 0 0
48 1 3 -0.01 1.6751299494822318 -2.376802681743046 3.5215796924567164 0 0 0
49 1 5 0.09 2.3615544646609306 -1.512893300242959 3.8196817585527314 0 0 0
56 1 5 0.09 2.6502981351823567 -2.6180436975209993 7.113907715888694 0 0 0
53 1 5 0.09 0.26375288257340823 -2.8458114487868316 5.947759900983299 0 0 0
55 1 3 -0.01 2.396032650034468 -3.2576283586667825 6.220165818052264 0 0 0
52 1 3 -0.01 1.2315570974334298 -2.4732128851546005 5.491888684434141 0 0 0
57 1 5 0.09 3.2654624331835316 -3.3091585464445066 5.481035648044605 0 0 0
60 1 5 0.09 2.2753939450836205 -5.413718839170032 7.719509285706293 0 0 0
59 1 3 -0.01 2.6757395675933564 -5.140568552440007 6.662833367478059 0 0 0
61 1 5 0.09 3.855895645413928 -5.17181835994233 6.643015482706647 0 0 0
51 1 4 -0.34 1.1646449417551412 -2.911697222322517 4.4174496762032955 0 0 0
58 1 4 -0.34 1.9546460591770158 -4.208260439139036 6.698579223396955 0 0 0
42 1 5 0.09 -1.305955156992242 -1.0638957471908526 1.7239510213990592 0 0 0
36 1 5 0.09 -0.33775641916959376 -0.047538836579622795 0.037772294702233616 0 0 0
34 1 3 -0.01 -0.29363861882418374 1.0967798709637395 0.1754221139716095 0 0 0
35 1 5 0.09 -1.3086341688094922 1.5969425395194865 0.06810603270186635 0 0 0
39 1 5 0.09 0.19538430951847655 1.5086502721974222 2.893502336892167 0 0 0
38 1 3 -0.01 -0.4145505489149691 0.9581431313310411 2.093324925929994 0 0 0
32 1 5 0.09 1.4742055819483195 0.9424338693332102 -0.8752390524285678 0 0 0
45 1 3 -0.01 0.7145895133166154 -1.9330700821031008 2.45993952706288 0 0 0
47 1 5 0.09 -0.07288718500989794 -2.7500326416904812 2.2833947631972493 0 0 0
46 1 5 0.09 1.2973803989880208 -1.7093198000966332 1.4602149966467584 0 0 0
37 1 4 -0.34 0.22180251264820527 1.1848078624607603 1.1962478438020456 0 0 0
44 1 4 -0.34 0.38425044125190017 -0.8724065188339566 2.9061820745120466 0 0 0

Velocities

6 -0.0004844467101618977 -0.002424999629748601 -0.0018690837943609597
8 -0.007042449044054874 -0.008540988893185265 0.006336221895198984
7 -0.0024905921950899596 0.0063072998970055754 0.016260328822596776
2 0.010869946122182027 0.0016184627379062396 -0.017970005697863646
11 0.024119293345238227 -0.009726357262361226 -0.01613895991991549
12 -0.008611967972504464 0.027337109525330104 -0.012074903728683124
3 -0.010125671105188699 0.027064453713323847 -0.018852552215657
1 0.005663672317910913 0.0021393166006043974 -0.01146325805754142
4 -0.0008786011533697271 0.0013748690924262868 0.00312841916641151
10 0.0017709456506235363 0.0049638275156805725 0.0004971399118317422
9 0.0037982869880118487 0.0014102004048495741 0.0028907303363750326
13 0.0011314524118234348 0.00627854897907882 -0.005319161888422094
5 0.0023875984783994298 -0.009931387307186871 -0.003253540405342992
14 -0.02670256298344394 -0.010367100386391739 0.03080483702346899
15 0.019631609289929595 0.016781440147669885 0.04022868963612143
16 -0.0041343717912267885 -0.001984791189280819 -0.009391384801550435
17 -0.002423991593307945 0.003711231745768479 -0.0007851453948616952
19 -0.0018700392365398769 0.007456081339539969 0.008580925237759093
18 0.0006141177868794962 0.023842654032701548 -0.015013353487336956
20 -0.006167736271567841 -0.0022140761607853427 -0.0043797548744243095
23 0.0013239730043268095 4.7211015575738974e-05 0.00038470274753515216
21 -0.011501987877507032 -0.015665431108141566 0.01901328877728618
