LAMMPS data file via write_data, version 29 Sep 2021, timestep = 100000

490 atoms
7 atom types
80 bonds
5 bond types
130 angles
6 angle types
120 dihedrals
3 dihedral types

-13.809793888004586 13.809793888004586 xlo xhi
-13.794338256894571 13.794338256894571 ylo yhi
-25.68 25.68 zlo zhi

Masses

1 22.99
2 35.45
3 12.011
4 1.008
5 1.008
6 12.011
7 15.9994

Pair Coeffs # lj/cut/coul/long

1 0.0552 2.31
2 0.1004 4.3
3 0.0663 3.5812
4 0.0281 2.3734
5 0 0
6 0.245 2.8114
7 0.1195 3.1

Bond Coeffs # harmonic

1 349.274 1.09
2 399.792 1.43
3 299.844 1.52
4 349.928 1.1
5 442.161 0.972

Angle Coeffs # harmonic

1 47.694 109.5
2 55.127 109.5
3 55.114 111
4 52.477 107.57
5 47.502 108.53
6 54.993 110.3

Dihedral Coeffs # harmonic

1 0.30115 1 3
2 1.415 1 3
3 0 1 1

Atoms # full

9 1 1 1 -12.565398163992436 -12.385474211097334 -24.253220154913155 0 0 1
10 1 2 -1 -12.47681363862262 -9.60364582835533 -24.146066097496995 0 0 1
11 1 2 -1 -9.784766621350007 -12.50952092671981 -24.381431748623637 0 0 1
12 1 1 1 -9.684643500635676 -9.491567098082108 -24.247798431121954 0 0 1
13 1 2 -1 -12.368900530545167 -12.31773369022428 -21.273973693670932 0 0 1
14 1 1 1 -12.621529305461616 -9.558453205300932 -21.3410254951956 0 0 1
15 1 1 1 -9.553774652762495 -12.33581400431719 -21.644515310556514 0 0 1
16 1 2 -1 -9.708789770395265 -9.578946993181445 -21.365594528297645 0 0 1
25 1 1 1 -12.512478149387587 -6.814838001793762 -24.070359971132323 0 0 1
89 1 1 1 -6.975314203901164 -12.437542171352398 -24.350349225287804 0 0 1
109 1 2 -1 -6.924843513949605 -6.9837826267511725 -21.45614279245703 0 0 1
90 1 2 -1 -6.95511075956081 -9.717803098306524 -24.21176880201442 0 0 1
94 1 1 1 -7.06790787785475 -9.829498287649697 -21.383494581344394 0 0 1
93 1 2 -1 -6.950771271765851 -12.454896309240153 -21.421159187049447 0 0 1
91 1 2 -1 -4.2785920936438355 -12.48618331019086 -24.320089344104673 0 0 1
92 1 1 1 -4.322751842759448 -9.736204787352882 -24.233589001110055 0 0 1
95 1 1 1 -3.985217154332398 -12.480417855989936 -21.50916274432243 0 0 1
96 1 2 -1 -4.319667129806636 -9.690596478461197 -21.367790152078864 0 0 1
169 1 1 1 -1.4645423461728875 -12.378866350390764 -24.601703703367242 0 0 1
170 1 2 -1 -1.6425900109426639 -9.602871657299026 -24.35103699065697 0 0 1
173 1 2 -1 -1.3934498206545172 -12.322610216692816 -21.58010569836901 0 0 1
174 1 1 1 -1.6033455384564554 -9.625183910944358 -21.383640487287515 0 0 1
105 1 1 1 -7.006926280985118 -6.920038193169513 -24.277009429783 0 0 1
185 1 1 1 -1.3068327457680038 -7.015801464593745 -24.089298251909067 0 0 1
107 1 2 -1 -4.080910736296634 -6.954374755181275 -24.198581150970725 0 0 1
189 1 2 -1 -1.6554847554107859 -6.870575555308635 -21.327272816961074 0 0 1
171 1 2 -1 1.2611934127599476 -12.531434201873624 -24.34313390105206 0 0 1
172 1 1 1 1.2107126076372339 -9.580487775186935 -24.29698629672036 0 0 1
175 1 1 1 1.317658233576882 -12.346337444895777 -21.45785869169964 0 0 1
176 1 2 -1 1.2986038406814515 -9.695786230601914 -21.562483639015447 0 0 1
249 1 1 1 4.138078931310337 -12.328101768354642 -24.45108828951319 0 0 1
250 1 2 -1 4.02757259487692 -9.687594562963351 -24.444505324483604 0 0 1
253 1 2 -1 4.104582444630518 -12.402718914011832 -21.658594138244123 0 0 1
254 1 1 1 4.239073544109958 -9.751123044838472 -21.62964682886087 0 0 1
251 1 2 -1 6.997842378313068 -12.501596144946502 -24.2839302192378 0 0 1
265 1 1 1 4.124535456147482 -6.948776079444301 -24.171586702316674 0 0 1
191 1 1 1 1.4417767547440086 -6.990355509144858 -21.195654427602584 0 0 1
271 1 1 1 6.947484745994435 -7.098596417498933 -21.428625368999818 0 0 1
252 1 1 1 6.816432083454986 -9.779252995169864 -24.53220130819252 0 0 1
255 1 1 1 6.90765735879185 -12.472814384411521 -21.65582435579606 0 0 1
256 1 2 -1 6.880999578905184 -9.764761070564152 -21.810298488417175 0 0 1
329 1 1 1 9.644904247646677 -12.369999190787594 -24.17508775784144 0 0 1
330 1 2 -1 9.595592066407745 -9.828443074953768 -24.25182037661861 0 0 1
331 1 2 -1 12.35926505532649 -12.423798928659318 -24.352316385567512 0 0 1
332 1 1 1 12.259581152766431 -9.479892998516233 -24.18641725596956 0 0 1
333 1 2 -1 9.451867836657419 -12.471991921000338 -21.37569450315391 0 0 1
334 1 1 1 9.490032521800165 -9.81643942361056 -21.565706628388657 0 0 1
335 1 1 1 12.535673082872664 -12.501469110042859 -21.481862427927137 0 0 1
336 1 2 -1 12.41839972840816 -9.765570292138054 -21.209447475013203 0 0 1
347 1 2 -1 12.445485102606535 -6.8872143252255 -24.118787972417667 0 0 1
349 1 2 -1 9.743265686024058 -6.973339356619895 -21.517219082766132 0 0 1
345 1 1 1 9.591889508744861 -6.624035470953699 -24.372445915967972 0 0 1
27 1 2 -1 -9.661000880932436 -6.906941002543162 -24.14310208574664 0 0 1
29 1 2 -1 -12.486902803323591 -6.95394004901196 -21.201359201807634 0 0 1
31 1 1 1 -9.683613589668191 -6.90492287843732 -21.152088607111615 0 0 1
26 1 2 -1 -12.2621328986241 -4.33014587441334 -23.966936316287995 0 0 1
28 1 1 1 -9.605592914429337 -4.38408795323552 -24.09416443162459 0 0 1
30 1 1 1 -12.473721484817986 -4.085914376506176 -21.26252640146539 0 0 1
32 1 2 -1 -9.769386008205434 -4.291420079944215 -21.122497861133287 0 0 1
41 1 1 1 -12.365678624956892 -1.6049002959359573 -24.224316065430354 0 0 1
43 1 2 -1 -9.676330133123205 -1.2998743843578922 -24.226768349240537 0 0 1
45 1 2 -1 -12.376674079934336 -1.5104533788857122 -21.384139127824245 0 0 1
47 1 1 1 -9.632320357070121 -1.6379712266969602 -21.507594889943995 0 0 1
125 1 2 -1 -7.070832440566524 -1.390237837974377 -21.337194598650193 0 0 1
111 1 1 1 -4.44792694746468 -7.014799231363665 -21.45545002933816 0 0 1
121 1 1 1 -6.77589917156684 -1.361175164239949 -24.117206284142974 0 0 1
110 1 1 1 -7.043330994474961 -4.1095306562635905 -21.354010168851968 0 0 1
106 1 2 -1 -6.8939237586189 -4.1152358578960015 -24.19086010348396 0 0 1
108 1 1 1 -3.859640611194049 -4.200775114763406 -24.280496770638297 0 0 1
112 1 2 -1 -4.2515344244220366 -4.220004090090329 -21.270883353147592 0 0 1
123 1 2 -1 -4.1150508932147645 -1.423658223455968 -24.199193379898016 0 0 1
127 1 1 1 -3.8543931695090397 -1.5188496160510159 -21.322602811592304 0 0 1
186 1 2 -1 -1.2943925078999072 -4.203739451831185 -24.129195240485227 0 0 1
190 1 1 1 -1.2210309092878973 -4.068810577702584 -21.31372369499548 0 0 1
201 1 1 1 -1.2857144923070205 -1.3125185491659526 -24.048982488584993 0 0 1
205 1 2 -1 -1.2430432476197222 -1.3988561184988857 -21.51368454220344 0 0 1
269 1 2 -1 4.340653655074346 -6.9877850276135804 -21.317735683856654 0 0 1
267 1 2 -1 6.964694931933876 -6.794029392325314 -24.312729707732277 0 0 1
187 1 2 -1 1.3857320164643259 -6.845896965191156 -24.115934509697357 0 0 1
188 1 1 1 1.5428055727215462 -4.186253074567421 -24.30782844634432 0 0 1
192 1 2 -1 1.4968921343113077 -4.2250229828988175 -21.203654563683347 0 0 1
203 1 2 -1 1.3097544506152392 -1.4523896473784266 -24.332572327557415 0 0 1
207 1 1 1 1.4908180355632972 -1.372420021544965 -21.367514070254146 0 0 1
