./position.1.dat -20 0.5
./position.2.dat -19.5 0.5
./position.3.dat -19 0.5
./position.4.dat -18.5 0.5
./position.5.dat -18 0.5
./position.6.dat -17.5 0.5
./position.7.dat -17 0.5
./position.8.dat -16.5 0.5
./position.9.dat -16 0.5
./position.10.dat -15.5 0.5
./position.11.dat -15 0.5
./position.12.dat -14.5 0.5
./position.13.dat -14 0.5
./position.14.dat -13.5 0.5
./position.15.dat -13 0.5
./position.16.dat -12.5 0.5
./position.17.dat -12 0.5
./position.18.dat -11.5 0.5
./position.19.dat -11 0.5
./position.20.dat -10.5 0.5
./position.21.dat -10 0.5
./position.22.dat -9.5 0.5
./position.23.dat -9 0.5
./position.24.dat -8.5 0.5
