data-k1.5/position.1.dat -24 1.5
data-k1.5/position.2.dat -23 1.5
data-k1.5/position.3.dat -22 1.5
data-k1.5/position.4.dat -21 1.5
data-k1.5/position.5.dat -20 1.5
data-k1.5/position.6.dat -19 1.5
data-k1.5/position.7.dat -18 1.5
data-k1.5/position.8.dat -17 1.5
data-k1.5/position.9.dat -16 1.5
data-k1.5/position.10.dat -15 1.5
data-k1.5/position.11.dat -14 1.5
data-k1.5/position.12.dat -13 1.5
data-k1.5/position.13.dat -12 1.5
data-k1.5/position.14.dat -11 1.5
data-k1.5/position.15.dat -10 1.5
data-k1.5/position.16.dat -9 1.5
data-k1.5/position.17.dat -8 1.5
data-k1.5/position.18.dat -7 1.5
data-k1.5/position.19.dat -6 1.5
data-k1.5/position.20.dat -5 1.5
data-k1.5/position.21.dat -4 1.5
data-k1.5/position.22.dat -3 1.5
data-k1.5/position.23.dat -2 1.5
data-k1.5/position.24.dat -1 1.5
data-k1.5/position.25.dat 0 1.5
data-k1.5/position.26.dat 1 1.5
data-k1.5/position.27.dat 2 1.5
data-k1.5/position.28.dat 3 1.5
data-k1.5/position.29.dat 4 1.5
data-k1.5/position.30.dat 5 1.5
data-k1.5/position.31.dat 6 1.5
data-k1.5/position.32.dat 7 1.5
data-k1.5/position.33.dat 8 1.5
data-k1.5/position.34.dat 9 1.5
data-k1.5/position.35.dat 10 1.5
data-k1.5/position.36.dat 11 1.5
data-k1.5/position.37.dat 12 1.5
data-k1.5/position.38.dat 13 1.5
data-k1.5/position.39.dat 14 1.5
data-k1.5/position.40.dat 15 1.5
data-k1.5/position.41.dat 16 1.5
data-k1.5/position.42.dat 17 1.5
data-k1.5/position.43.dat 18 1.5
data-k1.5/position.44.dat 19 1.5
data-k1.5/position.45.dat 20 1.5
data-k1.5/position.46.dat 21 1.5
data-k1.5/position.47.dat 22 1.5
data-k1.5/position.48.dat 23 1.5
data-k1.5/position.49.dat 24 1.5
