LAMMPS data file via write_data, version 2 Aug 2023, timestep = 10000, units = real

101 atoms
9 atom types
100 bonds
6 bond types
183 angles
15 angle types
210 dihedrals
3 dihedral types

-33 33 xlo xhi
-10 10 ylo yhi
-10 10 zlo zhi

Masses

1 15.9994
2 12.011
3 1.008
4 1.008
5 12.011
6 15.9994
7 15.9994
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/long

1 0.252656 2.84916
2 0.0663016 3.58118
3 0.0282937 2.37341
4 0 0
5 0.245018 2.81144
6 0.119497 3.1
7 0.119497 3.1
8 0.119432 3.40025
9 0 0

Bond Coeffs # harmonic

1 400.057 1.4
2 400.034 1.53
3 155.354 1.42
4 143.403 1.11
5 621.415 0.938
6 442.161 0.972

Angle Coeffs # harmonic

1 47.5559 103
2 50.1709 108
3 30.1731 109.5
4 47.694 109.5
5 55.1272 109.5
6 47.635 109.6
7 55.1139 111
8 59.7937 115
9 52.4767 107.57
10 54.9566 107.6
11 54.9931 110.3
12 55.0234 111.4
13 30.1731 110
14 509.996 112
15 47.5559 103

Dihedral Coeffs # harmonic

1 0.301147 1 3
2 1.41491 1 3
3 0 1 1

Atoms # full

83 1 2 0.053 -1.1564867105328605 -6.09363237513394 -2.853108513467482 0 0 0
84 1 3 0.04 -1.3879007077357448 -7.074603797104164 -3.2082340992256047 0 0 0
86 1 1 -0.262 -2.303010546290646 -5.27507437842936 -3.004557779759576 0 0 0
92 1 3 0.04 -5.566472333080439 -5.309353483766425 -2.0082751276558928 0 0 0
85 1 3 0.04 -0.7748441504490561 -6.167897461437174 -1.8193232761801406 0 0 0
74 1 3 0.039 1.2096663464801807 -2.4414593573096637 -4.572005529359068 0 0 0
80 1 2 0.053 0.06902321562021567 -5.560892427510905 -3.607798922967468 0 0 0
76 1 2 0.053 -0.12155944498017196 -3.187397837943544 -3.0422493088914013 0 0 0
79 1 1 -0.263 0.6193686177597977 -4.411705744512974 -3.0368386099909497 0 0 0
78 1 3 0.039 -1.0955277688903706 -3.2203974445186487 -3.710209150704352 0 0 0
75 1 3 0.039 1.5816371203551833 -1.8876444029955797 -3.11862583124493 0 0 0
81 1 3 0.04 -0.13974681597401745 -5.491779447472926 -4.732451580042462 0 0 0
77 1 3 0.039 -0.4430861473134968 -2.7652471977933533 -2.0586909030856964 0 0 0
82 1 3 0.04 0.9028085102171218 -6.247029285087477 -3.52248085348699 0 0 0
73 1 2 0.053 0.724107438424215 -2.0856623121088678 -3.619425828079356 0 0 0
71 1 3 0.039 -1.0084344638943066 -0.565883686552683 -2.098284412041481 0 0 0
88 1 3 0.039 -3.907337191478609 -6.013734682776447 -3.704372463154315 0 0 0
87 1 2 0.053 -3.5488554943364083 -5.86472369299001 -2.725176602967816 0 0 0
72 1 1 -0.261 -0.004620592380437989 -0.8268895934462198 -3.930854298554902 0 0 0
69 1 2 0.053 -0.20422776749249455 -0.01621053647229981 -2.683789326936557 0 0 0
70 1 3 0.039 0.7392510699524008 0.10478451602229617 -2.074261104440556 0 0 0
95 1 3 0.04 -3.2254840390097512 -2.5357923750462437 -1.7135424512571278 0 0 0
93 1 1 -0.273 -4.107903407269438 -4.271764768384269 -0.8312918957889395 0 0 0
89 1 3 0.039 -3.477332609296649 -6.923727300099443 -2.1378336658157364 0 0 0
90 1 2 0.056 -4.584562437182837 -4.835875946500193 -2.1538635366916754 0 0 0
91 1 3 0.04 -4.840149367486015 -4.025536714281369 -2.9084458916405196 0 0 0
68 1 3 0.039 0.12711954777518997 1.8126314747170884 -3.910211751929606 0 0 0
62 1 2 0.053 -1.4238488784022683 3.605099101558196 -2.827800444597026 0 0 0
65 1 1 -0.261 -0.964708554171628 2.351756716248973 -2.33371070650047 0 0 0
66 1 2 0.053 -0.6733753386417858 1.3400480530868024 -3.286585245142386 0 0 0
63 1 3 0.039 -2.193312572613968 3.3341410619880367 -3.621344367513886 0 0 0
64 1 3 0.039 -0.7150294771161813 4.188195579116567 -3.45172923786445 0 0 0
67 1 3 0.039 -1.5982840537088474 1.2555330808075649 -3.9115811748371874 0 0 0
59 1 2 0.053 -2.0324402821935985 4.503218720319764 -1.7322760464808848 0 0 0
60 1 3 0.039 -2.8350526775074694 3.9652449716948595 -1.1627563908235357 0 0 0
61 1 3 0.039 -2.5277220680919448 5.4157964150852775 -2.189624315338456 0 0 0
58 1 1 -0.26 -1.0767099587881521 5.01217175899348 -0.7829459740201122 0 0 0
56 1 3 0.039 -2.582769027083819 6.061798971213348 0.3801069082093448 0 0 0
57 1 3 0.039 -1.0017269339085928 6.008007232408731 1.0964806058182552 0 0 0
55 1 2 0.053 -1.6956322607482042 5.393425018076597 0.5201472921076229 0 0 0
19 1 3 0.04 2.3680595799658897 3.111506724065963 -2.322751316289995 0 0 0
17 1 2 0.053 2.7174670853415575 2.557733690592216 -1.285496311607654 0 0 0
16 1 1 -0.262 3.2238650214165374 1.189074057758598 -1.5293134884484267 0 0 0
15 1 3 0.039 3.7159752882950023 1.4021803311520968 -3.6277502865791322 0 0 0
18 1 3 0.04 3.454856090466311 3.2150470318074205 -0.9035720770525586 0 0 0
11 1 3 0.04 5.59380048735512 -0.13250958069643992 -3.6824394766435367 0 0 0
13 1 2 0.053 4.110214675735042 1.2195111731943042 -2.60167086053168 0 0 0
14 1 3 0.039 4.996498107209886 2.002842880209391 -2.40190063045643 0 0 0
12 1 3 0.04 4.27614166753763 -0.981948618693982 -2.754701654394502 0 0 0
10 1 2 0.056 4.951318942410825 -0.09859101433307166 -2.7357985186565035 0 0 0
9 1 1 -0.273 5.884223158079315 -0.14208986672965457 -1.7977079450230327 0 0 0
96 1 3 0.04 -4.753376650660028 -2.2384243502904524 -0.631736446200955 0 0 0
94 1 2 0.017 -3.8062138440661637 -2.8852178386834395 -0.7294313805185773 0 0 0
97 1 5 0.062 -2.8028506800690733 -2.7126543662961007 0.48943555793656407 0 0 0
